# callgrind format
0 408
cfn=(1410) boost::asio::detail::io_object_impl<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::any_io_executor>::~io_object_impl()
calls=8 0 
0 136
0 32
cfn=(1379) boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate(boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*)::_ZN5boost4asio12async_resultINS0_15use_awaitable_tINS0_15any_io_executorEEEJFvNS0_19basic_stream_socketINS0_2ip3tcpES3_EEEEE8initiateINS1_INS0_16redirect_error_tIS4_EEJFvNS_6system10error_codeES8_EEE12init_wrapperEJNS0_21basic_socket_acceptorIS7_S3_E26initiate_async_move_acceptES3_PNS6_14basic_endpointIS7_EEPS8_EEENS0_9awaitableIS8_S3_EET_S4_DpT0_.Frame*) [clone .actor]'2
calls=8 0 
0 216
0 96
cfn=(1418) __aarch64_ldadd8_relax
calls=8 0 
0 40
0 24
cfn=(1414) boost::asio::detail::io_object_impl<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::any_io_executor>::io_object_impl(boost::asio::detail::io_object_impl<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::any_io_executor>&&)
calls=8 0 
0 392
0 72
cfn=(1420) __aarch64_ldadd4_acq_rel
calls=8 0 
0 40
0 8
cfn=(1361) (anonymous namespace)::run_accept_loop((anonymous namespace)::run_accept_loop(boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::shared_ptr<(anonymous namespace)::shared_state>)::_ZN12_GLOBAL__N_115run_accept_loopERN5boost4asio21basic_socket_acceptorINS1_2ip3tcpENS1_15any_io_executorEEESt10shared_ptrINS_12shared_stateEE.Frame*) [clone .actor]'2
calls=8 0 
0 23623

fn=(1379)
0 64
cfn=(1240)
calls=8 0 
0 8
0 128
cfn=(1379)
calls=8 0 
0 24
0 16
cfn=(1379)
calls=8 0 
0 56

fn=(1418)
0 40

fn=(1440) boost::system::operator==(boost::system::error_code const&, boost::system::error_code const&)
0 121125
cfn=(1399) boost::asio::detail::reactive_socket_accept_op_base<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::ip::tcp>::do_perform(boost::asio::detail::reactor_op*)'2
calls=2 0 
0 110
cfn=(1435) boost::asio::detail::reactive_socket_recv_op_base<boost::asio::mutable_buffers_1>::do_perform(boost::asio::detail::reactor_op*)'2
calls=6373 0 
0 293158

fn=(1441) boost::system::operator==(boost::system::error_code const&, boost::system::error_code const&)'2
0 197625
cfn=(1441)
calls=6375 0 
0 38250

fn=(1458) void boost::asio::execution::detail::any_executor_base::destroy_object<boost::asio::io_context::basic_executor_type<std::allocator<void>, 4ul> >(boost::asio::execution::detail::any_executor_base&)
0 324
cfn=(1216)
calls=27 0 
0 135
0 135

fn=(1764)
0 1

fn=(1734) boost::asio::detail::scheduler::shutdown()
0 11
cob=(2)
cfi=(154)
cfn=(1137)
calls=1 367 
0 66
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
0 16
0 13
cfn=(1733)
calls=1 0 
0 4225
cfn=(1730) boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::shutdown()
calls=1 0 
0 1
0 2

fn=(1735)
0 41
cob=(2)
cfi=(154)
cfn=(1137)
calls=1 367 
0 56
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
0 16
0 10
cfn=(1736) boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::~reactive_socket_service()
calls=1 0 
0 3956

fn=(1030) (below main)
0 12
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 1077960
0 9

fn=(1040)
0 4

fn=(1086) (anonymous namespace)::parse_positive_size(char const*, unsigned long&)
0 3
cfn=(1073) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [clone .constprop.0]'2
calls=1 0 
0 1056800
0 4
cfn=(1098) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
calls=1 0 
0 6
0 14
cob=(1)
cfi=(109)
cfn=(423)
calls=2 38 
0 1718
0 24

fn=(1087)
0 4
cfn=(1098)
calls=1 0 
0 6
0 11
cfn=(1102)
calls=1 0 
0 1056068
0 2
cfn=(1071)
calls=1 0 
0 1056450
0 31
cob=(2)
cfi=(146)
cfn=(1094)
calls=2 125 
0 272
cob=(2)
cfi=(145)
cfn=(1090)
calls=2 25 
0 12
0 28

fn=(1202)
0 31
cfn=(1210) void boost::asio::detail::initiate_co_spawn<boost::asio::any_io_executor>::operator()<boost::asio::detail::detached_handler, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor> >(boost::asio::detail::detached_handler&&, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor>&&) const [clone .isra.0]
calls=1 0 
0 1036599
0 179
cob=(2)
cfi=(130)
cfn=(1206)
calls=1 3634 
0 1331
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 976
0 13
0 26
cfn=(1203) void* boost::asio::detail::thread_info_base::allocate<boost::asio::detail::thread_info_base::awaitable_frame_tag>(boost::asio::detail::thread_info_base::awaitable_frame_tag, boost::asio::detail::thread_info_base*, unsigned long, unsigned long) [clone .isra.0]'2
calls=8 0 
0 64
0 23
cfn=(1376) void boost::asio::execution::detail::any_executor_base::move_object<boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul> >(boost::asio::execution::detail::any_executor_base&, boost::asio::execution::detail::any_executor_base&)
calls=1 0 
0 4
0 40
cfn=(1361)
calls=1 0 
0 3
0 104
cfn=(1414)
calls=8 0 
0 392
0 168
cfn=(1222)
calls=8 0 
0 32
0 104
cfn=(1222)
calls=8 0 
0 32
0 48
cfn=(1210)
calls=8 0 
0 22447

fn=(1203)
0 109
cfn=(1203)
calls=8 0 
0 32
0 84
cob=(2)
cfi=(130)
cfn=(1206)
calls=7 3634 
0 1876
0 28
0 207
cfn=(1376)
calls=7 0 
0 28
0 280
cfn=(1361)
calls=7 0 
0 21

fn=(1218)
0 72

fn=(1226) boost::asio::detail::awaitable_async_op<void (), boost::asio::detail::co_spawn_dispatch, boost::asio::any_io_executor>::await_suspend(std::__n4861::coroutine_handle<void>)::{lambda(void*)#1}::_FUN(void*)
0 36
cfn=(1238)
calls=9 0 
0 27
0 261
cfn=(1222)
calls=9 0 
0 36
0 167
cfn=(1228)
calls=8 0 
0 14640
0 3
cfn=(1228)
calls=1 0 
0 741

fn=(1227) boost::asio::detail::awaitable_async_op<void (), boost::asio::detail::co_spawn_dispatch, boost::asio::any_io_executor>::await_suspend(std::__n4861::coroutine_handle<void>)::{lambda(void*)#1}::_FUN(void*)'2
0 18
cfn=(1238)
calls=9 0 
0 27
0 54
cfn=(1240)
calls=9 0 
0 9
0 18
cfn=(1238)
calls=9 0 
0 27
0 36

fn=(1404) boost::asio::detail::epoll_reactor::call_post_immediate_completion(boost::asio::detail::scheduler_operation*, bool, void const*)
0 72
cfn=(1216)
calls=6 0 
0 30
0 48
cfn=(1405) boost::asio::detail::epoll_reactor::call_post_immediate_completion(boost::asio::detail::scheduler_operation*, bool, void const*)'2
calls=6 0 
0 30
cob=(2)
cfi=(153)
cfn=(1132)
calls=6 77 
0 258
0 144
0 24
fi=(94)
cob=(2)
cfi=(154)
cfn=(1137)
calls=6 367 
0 372
fe=(137)

fn=(1405)
0 30

fn=(1406) boost::asio::detail::epoll_reactor::descriptor_state::do_complete(void*, boost::asio::detail::scheduler_operation*, boost::system::error_code const&, unsigned long)
0 17
cfn=(1343)
calls=1 0 
0 18422342
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
0 6
0 18
cfn=(1407)
calls=1 0 
0 122
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
0 8

fn=(1407)
0 70328
cfn=(1216)
calls=6375 0 
0 31875
0 76790
cfn=(1343)
calls=6404 0 
0 58920377742
cob=(2)
cfi=(153)
cfn=(1132)
calls=6404 77 
0 275372
0 38424
0 531659
cfn=(1434)
calls=6373 0 
0 1287346
cfn=(1398) boost::asio::detail::reactive_socket_accept_op_base<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::ip::tcp>::do_perform(boost::asio::detail::reactor_op*)
calls=2 0 
0 408
0 44625
cfn=(1407)
calls=6375 0 
0 522750
0 12808
cfn=(1407)
calls=6404 0 
0 1559042
cob=(2)
cfi=(153)
cfn=(1132)
calls=6404 77 
0 275372
0 51232
0 12810
cfn=(1407)
calls=6405 0 
0 480555
0 25500
cob=(2)
cfi=(154)
cfn=(1137)
calls=6375 367 
0 369750
0 25500
0 60
cob=(2)
cfi=(154)
cfn=(1137)
calls=30 367 
0 1980
0 120
0 95595
cfn=(1477)
calls=6153 0 
0 6411949
cfn=(1476)
calls=220 0 
0 229326
0 58
cfn=(1182)
calls=2 0 
0 10044

fn=(1416) boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate(boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*)::_ZN5boost4asio12async_resultINS0_15use_awaitable_tINS0_15any_io_executorEEEJFvNS0_19basic_stream_socketINS0_2ip3tcpES3_EEEEE8initiateINS1_INS0_16redirect_error_tIS4_EEJFvNS_6system10error_codeES8_EEE12init_wrapperEJNS0_21basic_socket_acceptorIS7_S3_E26initiate_async_move_acceptES3_PNS6_14basic_endpointIS7_EEPS8_EEENS0_9awaitableIS8_S3_EET_S4_DpT0_.Frame*) [clone .destroy]
0 32
cfn=(1378)
calls=8 0 
0 24799

fn=(1450)
0 90
cfn=(1452) std::type_info const& boost::asio::execution::detail::any_executor_base::target_type_ex<boost::asio::io_context::basic_executor_type<std::allocator<void>, 4ul> >()
calls=9 0 
0 27
0 90
cfn=(1454) void boost::asio::io_context::basic_executor_type<std::allocator<void>, 4ul>::execute<boost::asio::detail::executor_function>(boost::asio::detail::executor_function&&) const
calls=9 0 
0 1278

fn=(1482) boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (unsigned long)>::initiate(boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (unsigned long)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, unsigned long)>::init_wrapper, boost::asio::detail::initiate_async_write<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, unsigned long)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::detail::initiate_async_write<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t)::_ZN5boost4asio12async_resultINS0_15use_awaitable_tINS0_15any_io_executorEEEJFvmEEE8initiateINS1_INS0_16redirect_error_tIS4_EEJFvNS_6system10error_codeEmEEE12init_wrapperEJNS0_6detail20initiate_async_writeINS0_19basic_stream_socketINS0_2ip3tcpES3_EEEENS0_17mutable_buffers_1ENSF_14transfer_all_tEEEENS0_9awaitableImS3_EET_S4_DpT0_.Frame*) [clone .actor]
0 198430
cob=(2)
cfi=(130)
cfn=(1387)
calls=4 3437 
0 356
cob=(2)
cfi=(130)
cfn=(1386)
calls=1 3437 
0 89
0 20
0 179190
cfn=(1483) boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (unsigned long)>::initiate(boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (unsigned long)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, unsigned long)>::init_wrapper, boost::asio::detail::initiate_async_write<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, unsigned long)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::detail::initiate_async_write<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t)::_ZN5boost4asio12async_resultINS0_15use_awaitable_tINS0_15any_io_executorEEEJFvmEEE8initiateINS1_INS0_16redirect_error_tIS4_EEJFvNS_6system10error_codeEmEEE12init_wrapperEJNS0_6detail20initiate_async_writeINS0_19basic_stream_socketINS0_2ip3tcpES3_EEEENS0_17mutable_buffers_1ENSF_14transfer_all_tEEEENS0_9awaitableImS3_EET_S4_DpT0_.Frame*) [clone .actor]'2
calls=6395 0 
0 44765
0 25580

fn=(1483)
0 44765
cfn=(1483)
calls=6395 0 
0 19185

fn=(1490) boost::asio::detail::reactive_socket_send_op<boost::asio::const_buffers_1, boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::mutable_buffers_1, boost::asio::mutable_buffer const*, boost::asio::detail::transfer_all_t, boost::asio::detail::redirect_error_handler<boost::asio::detail::awaitable_handler<boost::asio::any_io_executor, unsigned long> > >, boost::asio::any_io_executor>::do_complete(void*, boost::asio::detail::scheduler_operation*, boost::system::error_code const&, unsigned long)
0 11
cfn=(1216)
calls=1 0 
0 5
0 12
cfn=(1343)
calls=1 0 
0 18373042
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
0 6
0 15
cfn=(1491) boost::asio::detail::reactive_socket_send_op<boost::asio::const_buffers_1, boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::mutable_buffers_1, boost::asio::mutable_buffer const*, boost::asio::detail::transfer_all_t, boost::asio::detail::redirect_error_handler<boost::asio::detail::awaitable_handler<boost::asio::any_io_executor, unsigned long> > >, boost::asio::any_io_executor>::do_complete(void*, boost::asio::detail::scheduler_operation*, boost::system::error_code const&, unsigned long)'2
calls=1 0 
0 1000

fn=(1491)
0 70389
cfn=(1216)
calls=6399 0 
0 31995
0 76778
cfn=(1343)
calls=6398 0 
0 58794538296
cob=(2)
cfi=(153)
cfn=(1132)
calls=6398 77 
0 275114
0 38388
0 6
cob=(2)
cfi=(154)
cfn=(1137)
calls=1 367 
0 945
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 865
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
0 31
0 383989
cfn=(1238)
calls=6400 0 
0 19200
0 51218
cob=(2)
cfi=(130)
cfn=(1386)
calls=4 3437 
0 6424
0 16
0 38384
cfn=(1238)
calls=6400 0 
0 19200
0 121564
cfn=(1486)
calls=6396 0 
0 5885074
0 19200
cfn=(1491)
calls=6400 0 
0 6339461
0 25596
cfn=(1491)
calls=6399 0 
0 6408861
0 31975
cfn=(1491)
calls=6395 0 
0 5966701
0 4
cfn=(1491)
calls=1 0 
0 1521
0 2
cfn=(1491)
calls=1 0 
0 1525

fn=(1768)
0 1

fn=(1720)
0 8
cob=(2)
cfi=(142)
cfn=(1076)
calls=1 89 
0 21
0 10
0 4
fi=(94)
cob=(7)
cfi=(111)
cfn=(1589)
calls=1 0 
0 5722
fe=(137)

fn=(1728) boost::asio::io_context::~io_context()
0 12
cfn=(1730)
calls=1 0 
0 1
0 4
cfn=(1732) boost::asio::detail::epoll_reactor::shutdown()
calls=1 0 
0 4510
0 6
fi=(94)
cob=(7)
cfi=(111)
cfn=(1497)
calls=1 0 
0 104
fe=(137)

fn=(1756)
0 1

fn=(1100) bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
0 6
cfn=(1087)
calls=1 0 
0 1056643
0 9
cob=(2)
cfi=(125)
cfn=(612)
calls=1 46 
0 20
cob=(2)
cfi=(142)
cfn=(1076)
calls=1 89 
0 21
0 22

fn=(1101) bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)'2
0 5
cfn=(1101)
calls=1 0 
0 1056310
0 6
cfn=(1087)
calls=1 0 
0 1056232
0 18
cob=(2)
cfi=(125)
cfn=(612)
calls=1 46 
0 20
cob=(2)
cfi=(142)
cfn=(1076)
calls=2 89 
0 42
0 33

fn=(1148)
0 11
cob=(7)
cfi=(111)
cfn=(1107)
calls=1 0 
0 4483
0 4
0 6
cob=(2)
cfi=(153)
cfn=(1133)
calls=1 77 
0 414
0 4

fn=(1149)
0 9

fn=(1230)
0 90
cfn=(1232)
calls=9 0 
0 27
0 90
cfn=(1234) void boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul>::execute<boost::asio::detail::executor_function>(boost::asio::detail::executor_function&&) const
calls=9 0 
0 14601

fn=(1236)
0 77136
cfn=(1216)
calls=6428 0 
0 32140
0 51424
cfn=(1237)
calls=6427 0 
0 32135
cob=(2)
cfi=(153)
cfn=(1132)
calls=6428 77 
0 276424
0 154252
0 25712
fi=(94)
cob=(2)
cfi=(154)
cfn=(1137)
calls=6427 367 
0 334177
cob=(2)
cfi=(154)
cfn=(1136)
calls=1 367 
0 38
fe=(137)

fn=(1237)
0 32140

fn=(1344)
0 2
cfn=(1346) boost::asio::detail::epoll_reactor::run(long, boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&)
calls=1 0 
0 18429025

fn=(1345)
0 6524
cfn=(1347) boost::asio::detail::epoll_reactor::run(long, boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&)'2
calls=3262 0 
0 30086098253

fn=(1382)
0 217698
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 1183
0 9
0 84
cob=(2)
cfi=(130)
cfn=(1206)
calls=7 3634 
0 1876
0 28
0 38414
cfn=(1383) void* boost::asio::detail::thread_info_base::allocate<boost::asio::detail::thread_info_base::default_tag>(boost::asio::detail::thread_info_base::default_tag, boost::asio::detail::thread_info_base*, unsigned long, unsigned long) [clone .isra.0]'2
calls=12800 0 
0 102400
0 249600
cfn=(1232)
calls=6400 0 
0 19200
0 153600
cfn=(1222)
calls=6400 0 
0 25600
0 102400
cfn=(1392)
calls=6400 0 
0 2211960
0 249600
cfn=(1232)
calls=6400 0 
0 19200
0 153600
cfn=(1222)
calls=6400 0 
0 25600
0 102400
cfn=(1392)
calls=6400 0 
0 2892800
0 128
cfn=(1212) void const* boost::asio::execution::detail::any_executor_base::target_object<boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul> >(boost::asio::execution::detail::any_executor_base const&)
calls=8 0 
0 8
0 48
cfn=(1390) void boost::asio::execution::detail::any_executor_base::query_fn<boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul>, boost::asio::execution::context_as_t<boost::asio::execution_context&> >(void*, void const*, void const*)
calls=8 0 
0 32
0 56
cob=(2)
cfi=(154)
cfn=(1137)
calls=8 367 
0 6417
cob=(2)
cfi=(153)
cfn=(1132)
calls=8 77 
0 344
0 160

fn=(1383)
0 51200
cfn=(1383)
calls=12800 0 
0 51200
0 51200

fn=(1398)
0 250
cfn=(1440)
calls=2 0 
0 148
cob=(2)
cfi=(145)
cfn=(1090)
calls=2 25 
0 12
cob=(2)
cfi=(199)
cfn=(1402)
calls=9 24 
0 570
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 800
0 233
0 16
cfn=(1407)
calls=2 0 
0 174
0 10
cfn=(1381)
calls=2 0 
0 156
0 64
cob=(2)
cfi=(154)
cfn=(1137)
calls=6 367 
0 1272
0 24

fn=(1399)
0 16
cfn=(1441)
calls=2 0 
0 62
0 32

fn=(1422) (anonymous namespace)::run_echo_session((anonymous namespace)::run_echo_session(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, std::shared_ptr<(anonymous namespace)::shared_state>)::_ZN12_GLOBAL__N_116run_echo_sessionEN5boost4asio19basic_stream_socketINS1_2ip3tcpENS1_15any_io_executorEEESt10shared_ptrINS_12shared_stateEE.Frame*) [clone .actor]
0 147280
cfn=(1478)
calls=6400 0 
0 1052582
0 12800
cfn=(1478)
calls=6400 0 
0 960433
0 104
cob=(7)
cfi=(111)
cfn=(1106)
calls=8 0 
0 6328
0 32
0 89656
cfn=(1224) boost::asio::detail::co_spawn_entry_point(boost::asio::detail::co_spawn_entry_point<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor> >(boost::asio::awaitable<void, boost::asio::any_io_executor>*, boost::asio::detail::co_spawn_state<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor>, void>)::_ZN5boost4asio6detail20co_spawn_entry_pointINS1_16detached_handlerENS0_15any_io_executorENS1_21awaitable_as_functionIvS4_EEEENS0_9awaitableINS1_28awaitable_thread_entry_pointET0_EEPNS7_IvS9_EENS1_14co_spawn_stateIT_S9_T1_vEE.Frame*) [clone .actor]
calls=8 0 
0 9988
cfn=(1482)
calls=6400 0 
0 204800
cfn=(1428) boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (unsigned long)>::initiate(boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (unsigned long)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, unsigned long)>::init_wrapper, boost::asio::detail::initiate_async_read<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, unsigned long)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::detail::initiate_async_read<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t)::_ZN5boost4asio12async_resultINS0_15use_awaitable_tINS0_15any_io_executorEEEJFvmEEE8initiateINS1_INS0_16redirect_error_tIS4_EEJFvNS_6system10error_codeEmEEE12init_wrapperEJNS0_6detail19initiate_async_readINS0_19basic_stream_socketINS0_2ip3tcpES3_EEEENS0_17mutable_buffers_1ENSF_14transfer_all_tEEEENS0_9awaitableImS3_EET_S4_DpT0_.Frame*) [clone .actor]
calls=6400 0 
0 204800
0 76816
cfn=(1484)
calls=6400 0 
0 4300800
cfn=(1430)
calls=6400 0 
0 3925864
0 25616

fn=(1423)
0 48
cob=(2)
cfi=(130)
cfn=(1387)
calls=4 3437 
0 1576
cob=(2)
cfi=(130)
cfn=(1386)
calls=4 3437 
0 1713
0 32
0 38608
cob=(7)
cfi=(111)
cfn=(1496)
calls=7 0 
0 966
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 2197
0 37
0 377424
cfn=(1426) auto boost::asio::detail::awaitable_frame_base<boost::asio::any_io_executor>::await_transform<unsigned long>(boost::asio::awaitable<unsigned long, boost::asio::any_io_executor>) const [clone .isra.0]
calls=6392 0 
0 63920
0 192
cfn=(1426)
calls=8 0 
0 80
0 96000
cfn=(1423)
calls=6400 0 
0 19200
0 76800
cfn=(1423)
calls=6400 0 
0 19200
0 16
cfn=(1410)
calls=8 0 
0 4500
0 172800
cfn=(1426)
calls=6400 0 
0 64000
0 25600
cfn=(1423)
calls=6400 0 
0 96000
0 24
cob=(2)
cfi=(130)
cfn=(1206)
calls=8 3634 
0 2536
0 32
0 19192
cfn=(1423)
calls=6392 0 
0 351560

fn=(1452)
0 27

fn=(1462) boost::asio::detail::co_spawn_state<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor>, void>::~co_spawn_state()
0 108
cfn=(1458)
calls=9 0 
0 198
0 27

fn=(1488) boost::asio::detail::reactive_socket_send_op_base<boost::asio::const_buffers_1>::do_perform(boost::asio::detail::reactor_op*)
0 147200
cob=(2)
cfi=(202)
cfn=(1474)
calls=6400 24 
0 364800
0 147200
0 51200
cob=(2)
cfi=(154)
cfn=(1137)
calls=6400 367 
0 1292800
0 25600

fn=(1724) std::_Sp_counted_ptr_inplace<(anonymous namespace)::shared_state, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
0 6

fn=(1736)
0 2
cob=(7)
cfi=(111)
cfn=(1497)
calls=1 0 
0 3950
0 4

fn=(1762)
0 1

fn=(1050) 0x0000000000007810
0 10

fn=(1098)
0 18

fn=(1176)
0 9
cfn=(1147)
calls=1 0 
0 64
0 10
